Publisher name,Imprint name,Estd date,Headquarters location,Annual Revenue (USD),Small/ Mid Size,Genres (specifics),Top books / authors,Commentary / Notes,"Key contact (Founder, chairperson, president, Managing Director)",Key contact Linkedin
Crooked Lane Books,Crooked Lane Books,2014,"New York, NY",$10M-$50M,Mid Size,"Mystery, Crime Fiction, Psychological Thriller, Domestic Suspense, Cozy Mystery","Ellen Byron, Kate Khavari, Misha Popp, Jo Spain, Sara Blaedel","Strong source of commercial, hook-driven thrillers and breakout standalone concepts.",Matt Martz,https://www.linkedin.com/in/matt-martz-5209a517/
Sourcebooks,Poisoned Pen Press,1997,"Scottsdale, Arizona",$62–100M,Mid Size,"Mystery, Historical Mystery, Police Procedural, Noir, Thriller","Paula Munier, Ausma Zehanat Khan",Excellent source for detective franchises and long-running series.,Founder & CEO of Sourcebooks- Dominique Raccah,https://www.linkedin.com/in/dominique-raccah-350a581/
Sourcebooks,Sourcebooks Landmark,2007,"Naperville, Illinois",$62–100M,Mid Size,"Psychological Thriller, Domestic Suspense, Mystery","Liv Constantine, Sally Hepworth",Strong domestic suspense and book-club thriller pipeline.,same as parent,
Blackstone Publishing,Blackstone Publishing,1987,"Ashland, Oregon",$50M-$100M,Mid Size,"Thriller, Crime, Espionage, Political and Military Thriller; also SF/Fantasy","Nick Petrie, Don Bentley, C.J. Box",Cinematic storytelling and audiobook expertise increase adaptation potential.,President & CEO - Josh Stanton,https://www.linkedin.com/in/josh-stanton-3006631a/
Soho Press,Soho Crime,1986,"New York, NY",$10M-$30M,Mid Size,"International Crime Fiction, Literary Crime, Noir, Police Procedural","Cara Black, Martin Walker",Premium international crime concepts with distinctive settings.,"
VP, Sales Director - Steven Tran",https://www.linkedin.com/in/steven-tran-4a3565104/
Pegasus Books,Pegasus Crime,2005,"New York, NY",$10M-$30M,Mid Size,"Detective Fiction, Thriller, Historical Crime",Philip Kerr,Strong historical and investigative thriller catalog.,Founder & CEO- Nitin Jain,"[email]

[phone]"
Thomas & Mercer,Thomas & Mercer,2009,"Seattle, Washington",$50M-$100M+,Mid Size,"Psychological Thriller, Crime, Domestic Suspense, Police Procedural","Freida McFadden, Robert Dugoni, Kendra Elliot",Strong source of commercial page-turners and bingeable thriller IP.,Amazon Publishing Rights Team,